 DEA,QDEA1,QDEA2,
  0.69815356,  0.79468004,  0.83165180,
  0.74976249,  0.83237145,  0.88344260,
  0.52492378,  0.58120895,  0.61678612,
  0.42998799,  0.50086430,  0.52953201,
  0.55619343,  0.62545826,  0.64281128,
  0.53878142,  0.67695937,  0.72135177,
  0.65319117,  0.73646091,  0.75892918,
  0.59031889,  0.66076748,  0.68963572,
  0.64358443,  0.78457131,  0.83585821,
  0.70437203,  0.81309150,  0.85419486,
  0.55353880,  0.63103039,  0.65629562,
  0.58679375,  0.65993478,  0.68102903,
  0.50464528,  0.57246058,  0.59524337,
  0.51897735,  0.58850818,  0.61039639,
  0.73724963,  0.81847992,  0.86869874,
  0.59555971,  0.66993298,  0.68761569,
  0.60201041,  0.69004577,  0.72376861,
  0.61531033,  0.70038088,  0.73296514,
  0.58186682,  0.65560570,  0.67553352,
  0.52941253,  0.60102968,  0.62502046,
  0.55294642,  0.62335083,  0.64694017,
  0.67115159,  0.75491266,  0.77487967,
  0.62839822,  0.70665292,  0.72893804,
  0.52439182,  0.59075776,  0.61320140,
  0.54250395,  0.62340344,  0.64484635,
  0.48039743,  0.53689880,  0.56048051,
  0.57783862,  0.67677338,  0.72050691,
  0.52369238,  0.58094920,  0.61659404,
  0.66894131,  0.76943602,  0.80864510,
  0.53758608,  0.62824170,  0.66864833,
  0.52462769,  0.59084864,  0.61366766,
  0.69853490,  0.77480986,  0.82234925,
  0.60624503,  0.68308042,  0.70384572,
  0.55401625,  0.63079262,  0.65610826,
  0.62220118,  0.70335651,  0.72887853,
  0.54519065,  0.64296050,  0.68489937,
  0.70672745,  0.78459480,  0.83273455,
  0.55604002,  0.62871170,  0.65152939,
  0.61114029,  0.81378481,  0.86714970,
  0.53207061,  0.59069424,  0.62693700,
  0.51081702,  0.57479912,  0.59326157,
  0.69281068,  0.79285005,  0.82538618,
  0.47189106,  0.53683589,  0.55841526,
  0.59839652,  0.68436867,  0.71239826,
  0.55295687,  0.62228280,  0.64459603,
  0.50277469,  0.56763843,  0.58853558,
  0.52959541,  0.59625374,  0.61331585,
  0.61511209,  0.74550172,  0.79400791,
  0.63994807,  0.73395819,  0.76988919,
  0.52035857,  0.58516006,  0.60142219,
  0.65514656,  0.74032697,  0.76723453,
  0.43755888,  0.49381393,  0.51223405,
  0.60864355,  0.69707291,  0.72582418,
  0.54151957,  0.62061838,  0.65093509,
  0.67130795,  0.89390312,  0.95252186,
  0.42019216,  0.49431072,  0.52644748,
  0.56217659,  0.63237140,  0.64907028,
  0.57424555,  0.64073836,  0.66903857,
  0.64506195,  0.72999274,  0.75650439,
  0.44393884,  0.50124873,  0.51775042,
  0.61730395,  0.69441095,  0.71272522,
  0.58096766,  0.65401781,  0.67922878,
  0.61131173,  0.67866615,  0.72030653,
  0.55239500,  0.62725384,  0.65319943,
  0.51875865,  0.58802856,  0.61182796,
  0.57223792,  0.64706617,  0.67202759,
  0.61054222,  0.69657801,  0.72216477,
  0.64583175,  0.71604326,  0.75868091,
  0.76200363,  0.85719967,  0.87979564,
  0.71665986,  0.80663297,  0.82967406,
  0.50445078,  0.57285777,  0.59320871,
  0.55673283,  0.64393843,  0.67656692,
  0.57141610,  0.64301377,  0.66366539,
  0.56792729,  0.64216996,  0.66693572,
  0.54913361,  0.64218862,  0.68356974,
  0.65656681,  0.74699495,  0.77701702,
  0.58134000,  0.67009550,  0.70391025,
  0.54931081,  0.65823495,  0.70284122,
  0.55042258,  0.61906899,  0.63603348,
  0.67035854,  0.76175138,  0.79243804,
  0.47320789,  0.53638161,  0.55629439,
  0.59412616,  0.67452048,  0.70144818,
  0.59604192,  0.67440550,  0.70053505,
  0.43166360,  0.49706744,  0.52245938,
  0.58593258,  0.66935606,  0.69231578,
  0.57064008,  0.64241770,  0.66079555,
  0.70764308,  0.78414169,  0.83225365,
  0.52280681,  0.60170965,  0.62243178,
  0.63941123,  0.72629246,  0.75211115,
  0.49920419,  0.56160567,  0.58195934,
  0.68071345,  0.77553727,  0.81168672,
  0.74460449,  0.82664514,  0.87736495,
  0.50320633,  0.58744938,  0.62144719,
  0.55819499,  0.62942279,  0.64863428,
  0.48220151,  0.54346724,  0.56002109,
  0.58121001,  0.65961869,  0.68301192,
  0.52792077,  0.64260095,  0.68456422,
  0.58301095,  0.68385096,  0.72813522,
  0.54901824,  0.62688908,  0.65243761,
  0.64515627,  0.75900999,  0.80836030,
  0.63594932,  0.71569559,  0.74135973,
  0.47505543,  0.53524448,  0.55556450,
  0.55689402,  0.63208342,  0.65450610,
  0.72899902,  0.80932025,  0.85897707,
  0.58388427,  0.65728857,  0.67608744,
  0.54879617,  0.62867274,  0.65934144,
  0.55439719,  0.62472028,  0.64373094,
  0.49111800,  0.56005274,  0.58692227,
  0.62375845,  0.70476773,  0.72803493,
  0.71756371,  0.80969683,  0.83627053,
  0.56164596,  0.64294493,  0.67424483,
  0.49197497,  0.56553493,  0.58500210,
  0.54690905,  0.61635296,  0.63512133,
  0.55350874,  0.62334524,  0.64219045,
  0.49098736,  0.62301731,  0.66387240,
  0.63175100,  0.72131090,  0.75010480,
  0.65109327,  0.75249150,  0.79058705,
  0.62898818,  0.70769322,  0.73339895,
  0.73462419,  0.81356980,  0.86348408,
  0.56067469,  0.63642963,  0.65901188,
  0.45107908,  0.50903585,  0.52992753,
  0.49686820,  0.55907151,  0.57940061,
  0.62001469,  0.68922191,  0.72057469,
  0.63449075,  0.84487792,  0.90028178,
  0.59166918,  0.76001716,  0.80985618,
  0.71198408,  0.80438278,  0.83092942,
  0.63360095,  0.75060918,  0.79630994,
  0.52974318,  0.63440504,  0.67733521,
  0.52710713,  0.61509152,  0.65062446,
  0.48004180,  0.61482489,  0.65514275,
  0.60218766,  0.66853680,  0.70955568,
  0.56370509,  0.64737019,  0.67098153,
  0.66891253,  0.77672220,  0.82018477,
  0.55684556,  0.61650961,  0.65900587,
  0.55369970,  0.63019455,  0.65950443,
  0.59806691,  0.67392071,  0.69442572,
  0.46772998,  0.52626748,  0.54539086,
  0.58173913,  0.65494238,  0.68019846,
  0.58295061,  0.65962997,  0.68519686,
  0.52477117,  0.59819251,  0.62011367,
  0.51938530,  0.58407674,  0.60266729,
  0.65526029,  0.87253431,  0.92975176,
  0.45539966,  0.60640303,  0.64616861,
  0.48982795,  0.55465776,  0.57662101,
  0.69496231,  0.77987100,  0.81399468,
  0.55490192,  0.62688058,  0.65257445,
  0.53958992,  0.60678575,  0.62367091,
  0.65842274,  0.74062791,  0.76435244,
  0.62115852,  0.68959787,  0.73190898,
  0.68310354,  0.77249058,  0.80230814,
  0.59636445,  0.67153110,  0.69744767,
  0.67949513,  0.76428867,  0.78451067,
  0.64117680,  0.72064947,  0.75024431,
  0.65241358,  0.72270316,  0.76750900,
  0.61023074,  0.69859164,  0.72737723,
  0.80146194,  0.92306861,  0.97023970,
  0.56527791,  0.67076420,  0.71477760,
  0.52223653,  0.58754679,  0.60886190,
  0.51095479,  0.57847644,  0.60098091,
  0.50664718,  0.57543297,  0.59588334,
  0.52927122,  0.59528265,  0.61159038,
  0.73876085,  0.82015764,  0.87047940,
  0.57364505,  0.64792812,  0.67178354,
  0.51899105,  0.58414186,  0.60664128,
  0.60839772,  0.68840410,  0.71508089,
  0.55913760,  0.62876892,  0.64622007,
  0.55464454,  0.62430819,  0.64836097,
  0.55623789,  0.62550861,  0.64284971,
  0.62880175,  0.79359852,  0.84563967,
  0.60588120,  0.67806578,  0.70770808,
  0.67321541,  0.75736987,  0.78166912,
  0.58645427,  0.67066743,  0.69813040,
  0.49539179,  0.57287949,  0.60190287,
  0.53413173,  0.60364729,  0.62587550,
  0.60547505,  0.76745964,  0.81778670,
  0.50676704,  0.57038061,  0.59234953,
  0.57823678,  0.68113940,  0.72550039,
  0.61611205,  0.69627258,  0.72160169,
  0.64424825,  0.72565295,  0.75546782,
  0.51592863,  0.58709781,  0.61438641,
  0.58482480,  0.66337889,  0.68977467,
  0.57588030,  0.64808747,  0.66889833,
  0.54102787,  0.67693287,  0.72132353,
  0.60539045,  0.69586287,  0.71981550,
  0.65069052,  0.77560891,  0.82733181,
  0.67585076,  0.74827513,  0.79396502,
  0.57469147,  0.65705014,  0.68890714,
  0.49724009,  0.57150675,  0.60057036,
  0.62375388,  0.70162613,  0.72016273,
  0.59150372,  0.66754652,  0.68947215,
  0.64407049,  0.72692692,  0.75081296,
  0.73296140,  0.81359435,  0.86351341,
  0.76069275,  0.84450601,  0.89632169,
  0.79487253,  1.05843977,  1.12784820,
  0.60543792,  0.68105344,  0.70287922,
  0.69706949,  0.77387272,  0.82135461,
  0.49602462,  0.55844256,  0.57997749,
  0.65738144,  0.73959651,  0.76334051,
  0.63475451,  0.71468700,  0.74225678,
  0.47606244,  0.61714959,  0.65761990,
  0.58380829,  0.66022680,  0.68419169,
  0.61819790,  0.70124313,  0.72736037,
  0.57414863,  0.65472271,  0.67875115,
  0.68422768,  0.75860745,  0.80515272,
  0.67203991,  0.89039945,  0.94878843,
  0.57283112,  0.64647073,  0.67058599,
  0.62060279,  0.76232164,  0.81231177,
  0.60462594,  0.68713078,  0.71565652,
  0.62494184,  0.70930094,  0.73446111,
  0.63483041,  0.76039833,  0.81187752,
  0.60384173,  0.68578414,  0.71417109,
  0.59223594,  0.66622698,  0.68378583,
  0.82049548,  0.90902403,  0.96479829,
  0.55858313,  0.62814537,  0.64558025,
  0.69636580,  0.79596439,  0.82850797,
  0.62982588,  0.75142448,  0.80169236,
  0.64585623,  0.71701678,  0.76101021,
  0.66710269,  0.75372636,  0.78147920,
  0.66233591,  0.78849252,  0.84084571,
  0.62701602,  0.70509976,  0.72469693,
  0.64592115,  0.72664046,  0.74577481,
  0.69320982,  0.76958780,  0.81680678,
  0.54003002,  0.60823903,  0.62665172,
  0.62189923,  0.71168834,  0.74629997,
  0.47445072,  0.53837129,  0.55745611,
  0.62273765,  0.71153095,  0.74058781,
  0.67923414,  0.83191240,  0.88642180,
  0.45277458,  0.59059796,  0.62932711,
  0.51222472,  0.58223121,  0.60824186,
  0.67998232,  0.77525912,  0.81241800,
  0.60892573,  0.67418510,  0.72060846,
  0.70446164,  0.79247239,  0.81335948,
  0.73294451,  0.83870053,  0.87310830,
  0.77344338,  0.88193169,  0.92422812,
  0.62644830,  0.71311278,  0.74174364,
  0.47711091,  0.53667297,  0.55386195,
  0.60347850,  0.67863135,  0.69748199,
  0.54634043,  0.62515368,  0.65079842,
  0.62992177,  0.70956375,  0.73653833,
  0.56405642,  0.63866706,  0.66353221,
  0.51084813,  0.56600901,  0.60101666,
  0.63485801,  0.70353546,  0.74670172,
  0.56561953,  0.68016302,  0.72656325,
  0.51211482,  0.57648435,  0.59870266,
  0.69109106,  0.77718644,  0.80195980,
  0.63878836,  0.73208366,  0.76232508,
  0.48018114,  0.58202706,  0.61990008,
  0.59266581,  0.66775056,  0.68804004,
  0.66287376,  0.74542452,  0.76608192,
  0.59759335,  0.67395197,  0.69914583,
  0.61597689,  0.69308088,  0.71827524,
  0.60153737,  0.69779387,  0.73320483,
  0.43810090,  0.49341253,  0.51247060,
  0.55189060,  0.62066815,  0.64033175,
  0.63434017,  0.71556834,  0.73901327,
  0.72069093,  0.81053130,  0.83644287,
  0.64120092,  0.77805565,  0.82873334,
  0.63195779,  0.78432454,  0.83575754,
  0.55254715,  0.67036444,  0.71402118,
  0.50227464,  0.56181462,  0.58642035,
  0.67285984,  0.75695914,  0.78124120,
  0.58804144,  0.66232169,  0.68751486,
  0.60283292,  0.68697420,  0.71210641,
  0.75831883,  0.87591396,  0.92022696,
  0.64788204,  0.84457429,  0.89995824,
  0.55483645,  0.68369692,  0.72853114,
  0.65936786,  0.74658582,  0.77565256,
  0.54638525,  0.61497843,  0.63254428,
  0.61559466,  0.79439445,  0.84648779,
  0.65066091,  0.73353884,  0.76129106,
  0.57468854,  0.75784930,  0.80754615,
  0.58374050,  0.70083208,  0.74850284,
  0.56050338,  0.63030470,  0.64780188,
  0.54927701,  0.63285277,  0.66521683,
  0.81087485,  0.92474126,  0.96173927,
  0.59797897,  0.67553180,  0.69781921,
  0.58063351,  0.67280107,  0.70692808,
  0.64313110,  0.83916976,  0.89419930,
  0.62872587,  0.70749419,  0.73285757,
  0.63452592,  0.73005583,  0.75520892,
  0.58102860,  0.64731120,  0.67649921,
  0.60387745,  0.67907850,  0.70050765,
  0.63608553,  0.70616954,  0.74949742,
  0.74793496,  0.83034256,  0.88128923,
  0.56664516,  0.63757280,  0.66074842,
  0.63319055,  0.72859976,  0.76576547,
  0.81277832,  0.90233037,  0.95769393,
  0.76746914,  0.86312660,  0.89046116,
  0.69701483,  0.77236131,  0.81975046,
  0.66959385,  0.75443372,  0.78543278,
  0.70194825,  0.79208879,  0.82164728,
  0.62700715,  0.70733843,  0.73375566,
  0.70344916,  0.84668543,  0.90454310,
  0.54550964,  0.61517741,  0.63817825,
  0.61448458,  0.73890529,  0.78931058,
  0.57406652,  0.64584710,  0.66926902,
  0.70098956,  0.77822471,  0.82597362,
  0.66714832,  0.74065484,  0.78609860,
  0.70551615,  0.80851432,  0.84800154,
  0.89570126,  1.00782778,  1.04446962,
  0.68878460,  0.78194074,  0.80969512,
  0.69321799,  0.78368031,  0.81211824,
  0.69044878,  0.91939075,  0.97968087,
  0.72367606,  0.81460850,  0.84807464,
  0.53064556,  0.60605966,  0.63077810,
  0.67583215,  0.77922915,  0.81856429,
  0.56891615,  0.65440013,  0.67693298,
  0.64198790,  0.72321260,  0.75069359,
  0.56442834,  0.63529990,  0.65977263,
  0.63774047,  0.71732323,  0.73630280,
  0.56461462,  0.63505889,  0.65187231,
  0.67738934,  0.76652379,  0.79436063,
  0.69082291,  0.77695087,  0.80179301,
  0.68616008,  0.77348565,  0.79706457,
  0.60700880,  0.68615015,  0.71117902,
  0.68661703,  0.91428846,  0.97424399,
  0.68251955,  0.77852835,  0.80711466,
  0.61273806,  0.69500586,  0.72265474,
  0.69724271,  0.78407350,  0.80580556,
  0.77089980,  0.85583767,  0.90834862,
  0.85969577,  0.96696063,  0.99255752,
  0.63891436,  0.71904002,  0.74482479,
  0.65860753,  0.74137380,  0.76257174,
  0.54693624,  0.62001712,  0.64462520,
  0.63841105,  0.73617844,  0.77334627,
  0.55566465,  0.62489451,  0.64470533,
  0.68322281,  0.78057674,  0.80735208,
  0.61335997,  0.68976000,  0.71164057,
  0.59765164,  0.67451570,  0.69934532,
  0.49806993,  0.56911073,  0.59662171,
  0.52978515,  0.60534999,  0.63461290,
  0.64363674,  0.72431182,  0.75028168,
  0.58738027,  0.65093120,  0.69086987,
  0.64878500,  0.74060285,  0.77624993,
  0.69477454,  0.77132491,  0.81865048,
  0.65678693,  0.73859743,  0.76202632,
  0.73550005,  0.83016531,  0.85745211,
  0.52249591,  0.59193994,  0.61547479,
  0.60489765,  0.71810794,  0.76531293,
  0.66025569,  0.74284432,  0.76980613,
  0.64919690,  0.73013636,  0.75018769,
  0.76042861,  0.89957305,  0.95417512,
  0.64293829,  0.72401439,  0.74588862,
  0.65619729,  0.73805783,  0.75760617,
  0.49159309,  0.55480959,  0.57523264,
  0.68749493,  0.78389170,  0.81265540,
  0.71221006,  0.94836773,  1.01055805,
  0.67237587,  0.75321132,  0.78606937,
  0.65744975,  0.73932392,  0.75985515,
  0.70046955,  0.79720530,  0.83427712,
  0.66340644,  0.74820614,  0.77617213,
  0.64707812,  0.73528320,  0.76579108,
  0.83096695,  0.94253769,  0.97763250,
  0.64569059,  0.72889581,  0.75880132,
  0.54261107,  0.61030314,  0.62646663,
  0.56428855,  0.64600403,  0.67745780,
  0.53909996,  0.61031297,  0.63248492,
  0.67614002,  0.77026455,  0.79780758,
  0.80087931,  0.90473185,  0.93457913,
  0.63783705,  0.73129944,  0.76706570,
  0.73203380,  0.82592249,  0.85301025,
  0.93208475,  1.03478201,  1.09827230,
  0.73000201,  0.97205921,  1.03580312,
  0.67571163,  0.78489660,  0.82894703,
  0.59260538,  0.74884193,  0.79794811,
  0.66202016,  0.74688036,  0.77476942,
  0.51870068,  0.58777995,  0.61119525,
  0.62621957,  0.81278969,  0.86608932,
  0.81010421,  0.89866405,  0.95380266,
  0.65644744,  0.73833245,  0.75789340,
  0.60876282,  0.69917908,  0.73411014,
  0.57208642,  0.64317074,  0.66958595,
  0.52591861,  0.59146184,  0.61036365,
  0.77203937,  0.88686036,  0.93118995,
  0.58892791,  0.73896016,  0.78741833,
  0.65368568,  0.73547965,  0.75910691,
  0.69111197,  0.77749435,  0.80566654,
  0.61072818,  0.68586042,  0.71401958,
  0.59905800,  0.67637929,  0.70127997,
  0.61545545,  0.70468613,  0.72887007,
  0.67940411,  0.77165266,  0.79907730,
  0.59024249,  0.67357206,  0.70596399,
  0.63404348,  0.71728996,  0.74505096,
  0.54511551,  0.61366890,  0.63732640,
  0.69233673,  0.86429379,  0.92097086,
  0.68531928,  0.77066145,  0.79513960,
  0.66700131,  0.77123206,  0.81029829,
  0.80729539,  0.91361788,  0.94906469,
  0.65811894,  0.74216698,  0.77264684,
  0.65869372,  0.74388744,  0.77127498,
  0.65854472,  0.74212333,  0.76471632,
  0.61655993,  0.69676672,  0.72242356,
  0.70572009,  0.79426207,  0.82484633,
  0.61970452,  0.70124706,  0.72990717,
  0.71676420,  0.81294742,  0.84320821,
  0.63120582,  0.77737501,  0.82835228,
  0.60903833,  0.68733896,  0.71297798,
  0.66452601,  0.75811314,  0.78595671,
  0.67162892,  0.76033207,  0.78795356,
  0.68972832,  0.77931914,  0.80801459,
  0.61782036,  0.69736861,  0.72029581,
  0.62282392,  0.71501020,  0.75068689,
  0.79289607,  0.87788654,  0.93828916,
  0.63018009,  0.71283645,  0.74040308,
  0.71568312,  0.79596881,  0.83210527,
  0.57339235,  0.69143448,  0.74185507,
  0.66137714,  0.80031995,  0.85232152,
  0.69274439,  0.77915201,  0.80407957,
  0.65387729,  0.73632379,  0.75856692,
  0.72213139,  0.81226033,  0.83373981,
  0.53886703,  0.69305226,  0.73849997,
  0.79456731,  0.87969278,  0.93335382,
  0.59200139,  0.66573430,  0.68691732,
  0.70162660,  0.80933658,  0.85021408,
  0.60662819,  0.68250464,  0.70727345,
  0.61621764,  0.69603706,  0.71898767,
  0.58677950,  0.65836669,  0.68716705,
  0.67451857,  0.77558070,  0.80230805,
  0.60997198,  0.68113925,  0.71114288,
  0.73825379,  0.81872645,  0.86733047,
  0.73861494,  0.83162932,  0.86371079,
  0.73579843,  0.87086778,  0.92378407,
  0.48518760,  0.54787547,  0.56804590,
  0.64715614,  0.72709342,  0.75694947,
  0.70180044,  0.79108046,  0.81519110,
  0.58299847,  0.66163037,  0.68800500,
  0.67076733,  0.76258826,  0.79672351,
  0.46499478,  0.52588411,  0.54619420,
  0.76336811,  0.86704979,  0.90295655,
  0.69729126,  0.78996517,  0.82137268,
  0.80614075,  0.90418298,  0.94371643,
  0.64997370,  0.73130793,  0.75480296,
  0.79746850,  0.88533371,  0.93965443,
  0.66841866,  0.78370321,  0.83442360,
  0.74035535,  0.83859345,  0.87188208,
  0.70738348,  0.79936879,  0.82842768,
  0.67944752,  0.82790735,  0.88201001,
  0.61704552,  0.82164812,  0.87552865,
  0.66087452,  0.74339282,  0.76720855,
  0.63553052,  0.71885143,  0.74494812,
  0.60487879,  0.68737867,  0.71184454,
  0.80471387,  0.94996321,  1.01200807,
  0.66128600,  0.74885563,  0.77606698,
  0.63770986,  0.75671081,  0.80636329,
  0.70277028,  0.79297480,  0.81899443,
  0.66895222,  0.75247480,  0.77657986,
  0.87363002,  0.98525916,  1.02572021,
  0.62071944,  0.69801992,  0.71738678,
  0.54626899,  0.61895201,  0.64189032,
  0.63275378,  0.72788119,  0.76498218,
  0.76533778,  0.88932100,  0.93937958,
  0.60333705,  0.67899332,  0.70334130,
  0.63026381,  0.70972504,  0.73116207,
  0.65955475,  0.80381019,  0.85634447,
  0.61068530,  0.68914704,  0.71177367,
  0.79053193,  0.90017986,  0.93629956,
  0.75991293,  0.84346838,  0.89522039,
  0.61371497,  0.70493389,  0.72914970,
  0.64253709,  0.72519548,  0.74902448,
  0.87553014,  0.97065547,  1.03021120,
  0.71437787,  0.80346029,  0.82549759,
  0.68998728,  0.78557658,  0.81363839,
  0.74743029,  0.84800951,  0.88177927,
  0.67782968,  0.76913962,  0.80020808,
  0.60693130,  0.68358303,  0.70427413,
  0.71696104,  0.82019563,  0.86004000,
  0.73052515,  0.86585520,  0.91862817,
  0.74443049,  0.85092048,  0.88571311,
  0.60797438,  0.68383320,  0.70572049,
  0.73409926,  0.82614115,  0.85576465,
  0.64642717,  0.73026185,  0.75714977,
  0.65494749,  0.73650846,  0.75971956,
  0.68346702,  0.77334881,  0.80331829,
  0.64280678,  0.72417676,  0.74615855,
  0.80210150,  0.89586549,  0.93530041,
  0.66703360,  0.75249099,  0.78059479,
  0.69782638,  0.78754365,  0.81692030,
  0.63366338,  0.71257372,  0.73505035,
  0.74897417,  0.84609296,  0.87400531,
  0.60028225,  0.67849980,  0.70323035,
  0.66073507,  0.74977235,  0.77635307,
  0.49295068,  0.59889458,  0.63794461,
  0.67692823,  0.76952517,  0.80393992,
  0.74789173,  0.85478218,  0.88972077,
  0.56653221,  0.64590511,  0.67686230,
  0.72404504,  0.81586464,  0.84938842,
  0.67749962,  0.76191997,  0.78624485,
  0.70169802,  0.78935686,  0.81466135,
  0.62128671,  0.79023186,  0.84205224,
  0.65721239,  0.81982595,  0.87358699,
  0.70563679,  0.79350927,  0.81867761,
  0.72681621,  0.80689694,  0.85640507,
  0.63190195,  0.71526188,  0.74304927,
  0.63309182,  0.72419779,  0.75387747,
  0.56976718,  0.65989400,  0.69335966,
  0.70138947,  0.83415733,  0.88934972,
  0.56825751,  0.63945014,  0.65998799,
  0.72326074,  0.80074763,  0.85596902,
  0.70702405,  0.80164173,  0.83348433,
  0.89075785,  1.00275057,  1.03143090,
