 DEA,QDEA1,QDEA2,
  0.85360842,  0.97765020,  1.01797614,
  0.73530383,  0.85801847,  0.90757951,
  0.62062953,  0.71061399,  0.74522959,
  0.76062721,  0.85545312,  0.87895650,
  0.59804623,  0.67690194,  0.70318898,
  0.66239258,  0.74773672,  0.77526305,
  0.68724604,  0.77283097,  0.79428746,
  0.61846812,  0.75694890,  0.80653359,
  0.60855970,  0.68564121,  0.71381346,
  0.70630285,  0.79442405,  0.81984862,
  0.57828874,  0.77004021,  0.82053649,
  0.53361459,  0.64731491,  0.68946601,
  0.74149564,  0.83548292,  0.86719237,
  0.67644783,  0.76382773,  0.79194842,
  0.65098699,  0.77557160,  0.82720228,
  0.65512147,  0.74565800,  0.77228004,
  0.65619329,  0.76031387,  0.79887899,
  0.71725286,  0.80824084,  0.83283857,
  0.64223212,  0.73288544,  0.76217150,
  0.76928734,  0.87878314,  0.91464572,
  0.70970068,  0.79688573,  0.82960170,
  0.66874562,  0.75290834,  0.77445207,
  0.77558095,  0.88387948,  0.91622486,
  0.71593459,  0.82137635,  0.84962349,
  0.69348637,  0.78015020,  0.80069328,
  0.80378195,  0.90507852,  0.93240254,
  0.62566446,  0.70526057,  0.72675582,
  0.53487876,  0.60131988,  0.62601601,
  0.93538818,  1.03844941,  1.10216472,
  0.70442548,  0.78171824,  0.82968150,
  0.80318389,  0.89088319,  0.94554440,
  0.71434217,  0.81145435,  0.84507500,
  0.66339523,  0.74844122,  0.77638746,
  0.70135934,  0.79355132,  0.82429234,
  0.81086032,  0.94510428,  0.99938545,
  0.69779833,  0.78501591,  0.81346028,
  0.60823388,  0.70419779,  0.73990506,
  0.72638694,  0.83255637,  0.87323587,
  0.71181519,  0.81073928,  0.83971924,
  0.67691439,  0.76437506,  0.79251609,
  0.75356210,  0.84744956,  0.87431470,
  0.72072652,  0.82921622,  0.87150110,
  0.71803802,  0.79571114,  0.84453296,
  0.65322035,  0.73860646,  0.76708934,
  0.72065234,  0.80005393,  0.84914220,
  0.71441307,  0.80899007,  0.84179494,
  0.67147714,  0.77149745,  0.79802252,
  0.77700477,  0.99092328,  1.05590423,
  0.82261536,  0.92548496,  0.95905577,
  0.67867522,  0.76319024,  0.78738951,
  0.65527598,  0.74416740,  0.77496544,
  0.55057239,  0.62301173,  0.64716434,
  0.77303060,  0.85820324,  0.91085933,
  0.73678235,  0.83580565,  0.86907099,
  0.68686706,  0.78134372,  0.81761444,
  0.65838517,  0.75626751,  0.78224923,
  0.71077998,  0.79929461,  0.82152583,
  0.68493923,  0.77123671,  0.80099562,
  0.59514246,  0.68245636,  0.71068503,
  0.72110115,  0.82931488,  0.87155925,
  0.59339815,  0.71480308,  0.76372074,
  0.63300454,  0.71183246,  0.73435653,
  0.78496968,  0.88445405,  0.91134016,
  0.76681896,  0.86259632,  0.88535061,
  0.74541203,  0.84169021,  0.86940634,
  0.73055600,  0.82166748,  0.84418453,
  0.84755418,  0.96641440,  1.01275757,
  0.66020753,  0.79503153,  0.84940847,
  0.56860531,  0.68098562,  0.72707437,
  0.76493034,  0.87547084,  0.91806371,
  0.70991677,  0.79759267,  0.83034341,
  0.77634755,  0.87881267,  0.91073636,
  0.76741145,  0.87228877,  0.90335671,
  0.75265030,  0.84712337,  0.87975041,
  0.70743490,  0.81620798,  0.85744309,
  0.67650780,  0.76103759,  0.78108712,
  0.69092680,  0.80513938,  0.85132601,
  0.72587324,  0.81651290,  0.83807018,
  0.64452113,  0.77952493,  0.83015269,
  0.69183593,  0.78656581,  0.82178579,
  0.73888207,  0.84333613,  0.88391390,
  0.80720262,  0.95985035,  1.02332392,
  0.72980974,  0.82332236,  0.85407009,
  0.65445133,  0.73595161,  0.75640799,
  0.67308499,  0.74620736,  0.79067720,
  0.73353077,  0.82675550,  0.85807988,
  0.70654177,  0.80275739,  0.83604754,
  0.83963052,  0.96085818,  1.00028733,
  0.70127818,  0.78887678,  0.80968054,
  0.76601024,  0.87256622,  0.90376242,
  0.73728723,  0.86156950,  0.91697453,
  0.70653354,  0.81011408,  0.83792500,
  0.90807470,  1.00812653,  1.06998134,
  0.83060423,  0.93741353,  0.96820804,
  0.85235384,  0.95505469,  0.99674035,
  0.66667416,  0.80658051,  0.85898038,
  0.77982550,  0.88741958,  0.92307085,
  0.66855903,  0.75211350,  0.77623738,
  0.67018876,  0.75640356,  0.78424775,
  0.80074345,  0.90046104,  0.92551985,
  0.72178003,  0.80922538,  0.84458273,
  0.74385650,  0.83650486,  0.86304512,
  0.61877336,  0.69592086,  0.71817301,
  0.77154791,  0.88698396,  0.91753317,
  0.73210030,  0.83339575,  0.87218059,
  0.75340350,  0.86266684,  0.89822939,
  0.77514344,  0.87964027,  0.91082920,
  0.67224916,  0.76849969,  0.79486429,
  0.86223471,  0.96992423,  1.00100810,
  0.96204627,  1.10531310,  1.16058867,
  0.81540501,  0.91991292,  0.95426472,
  0.82822580,  0.93460092,  0.96527990,
  0.67247195,  0.79800410,  0.85037749,
  0.72959654,  0.83321422,  0.86646081,
  0.63795989,  0.71825635,  0.73880947,
  0.64275696,  0.74685684,  0.78888442,
  0.72767519,  0.81913208,  0.85070107,
  0.73552082,  0.87607914,  0.93435384,
  0.75093483,  0.84558056,  0.87111140,
  0.77107326,  0.87375903,  0.90856556,
  0.71312641,  0.79169880,  0.84027443,
  0.69091098,  0.78030742,  0.80903614,
  0.70963751,  0.78782549,  0.83616348,
  0.67525612,  0.76143448,  0.79020555,
  0.69712609,  0.79342731,  0.82175235,
  0.81798193,  0.93003891,  0.97170829,
  0.65703839,  0.77000407,  0.81980529,
  0.66609571,  0.76238744,  0.78854946,
  0.68741243,  0.78164321,  0.80950237,
  0.71467238,  0.79243475,  0.84105554,
  0.87405056,  1.03641755,  1.10423409,
  0.85608120,  0.95040437,  1.00871758,
  0.77438077,  0.87098394,  0.89405357,
  0.85265450,  0.96825984,  1.00731456,
  0.66586225,  0.75219727,  0.77989266,
  0.81008096,  0.93163050,  0.96373459,
  0.79856358,  0.92381341,  0.97062942,
  0.84202290,  0.94736536,  0.97779282,
  0.76684784,  0.87057184,  0.90531982,
  0.69845475,  0.83522888,  0.89154733,
  0.76024789,  0.89207434,  0.94987287,
  0.73295022,  0.82725493,  0.85770739,
  0.69084764,  0.77887027,  0.80833187,
  0.80357924,  0.89036302,  0.94499232,
  0.68275352,  0.76777648,  0.79210616,
  0.80511755,  0.91101984,  0.94633042,
  0.85727308,  0.95172758,  1.01012197,
  0.64779203,  0.72846131,  0.75153416,
  0.76180557,  0.87060867,  0.90047421,
  0.77574869,  0.86045369,  0.91143417,
  0.74289190,  0.83540533,  0.85864728,
  0.63274463,  0.77663154,  0.82755855,
  0.74516738,  0.82575908,  0.87642452,
  0.73801476,  0.83010984,  0.85207422,
  0.81986532,  0.92227851,  0.96016345,
  0.85667325,  0.95544321,  0.99770735,
  0.80346411,  0.90469563,  0.93199983,
  0.74429315,  0.82881600,  0.86625782,
  0.92854282,  1.03084982,  1.09409886,
  0.78394684,  0.88157257,  0.90928017,
  0.77264293,  0.88536018,  0.92192116,
  0.70698657,  0.79740418,  0.82176903,
  0.70319510,  0.80615035,  0.83382415,
  0.79731956,  0.92687948,  0.97923716,
  0.78183222,  0.88925864,  0.92924910,
  0.79332744,  0.90845359,  0.93963140,
  0.71189384,  0.81962476,  0.84785462,
  0.61311766,  0.69223233,  0.71771645,
  0.75675061,  0.84613130,  0.88323830,
  0.83727967,  0.94990888,  0.98773040,
  0.74872284,  0.84782925,  0.88140517,
  0.63210900,  0.71824797,  0.74804437,
  0.68825243,  0.77458293,  0.80236108,
  0.77147532,  0.85415372,  0.90632637,
  0.70712038,  0.79718599,  0.82149672,
  0.71867772,  0.81848520,  0.84773768,
  0.66537913,  0.76104572,  0.79222472,
  0.99208707,  1.10139539,  1.16897283,
  0.74069124,  0.82142820,  0.87182792,
  0.70510241,  0.81411349,  0.85527955,
  0.66302750,  0.74559699,  0.76627508,
  0.81590582,  0.90580246,  0.96137905,
  0.79048915,  0.88076903,  0.92046539,
  0.64605000,  0.74663988,  0.78443778,
  0.78760484,  0.89133320,  0.92370523,
  0.60824417,  0.79734801,  0.84963503,
  0.80345407,  0.90416873,  0.93658799,
  0.61361766,  0.67936296,  0.72081881,
  0.75048334,  0.84396414,  0.87073585,
  0.66329195,  0.76163012,  0.78942320,
  0.64324302,  0.72360823,  0.74267814,
  0.62965809,  0.70943513,  0.73099310,
  0.76038217,  0.85507442,  0.87883560,
  0.82279924,  0.92536465,  0.95466091,
  0.62864227,  0.70706620,  0.72579299,
  0.78516153,  0.88451769,  0.91812432,
  0.87055476,  0.96483662,  1.02431097,
  0.74609392,  0.93820244,  0.99972616,
  0.78567438,  0.99513826,  1.06039561,
  0.78307100,  0.92208411,  0.98210791,
  0.83140316,  0.92318059,  0.97181896,
  0.84696637,  0.96684752,  1.00545744,
  0.79403453,  0.88152139,  0.93560819,
  0.84751826,  0.95406470,  0.99083854,
  0.70515138,  0.79536661,  0.81967337,
  0.78206966,  0.88067423,  0.91466761,
  0.73665883,  0.82924444,  0.85295760,
  0.83148908,  0.95355520,  0.99300478,
  0.66999787,  0.77546380,  0.81477627,
  0.74798757,  0.85023059,  0.88051489,
  0.75610563,  0.86729521,  0.90319417,
  0.82447328,  1.09785568,  1.16984884,
  0.68306328,  0.75628826,  0.80830040,
  0.70622474,  0.91108834,  0.97083402,
  0.80682754,  0.91089005,  0.94086493,
  0.77270441,  0.86910095,  0.89211873,
  0.69973528,  0.77470521,  0.82197298,
  0.71684977,  0.84224993,  0.89691769,
  0.74740967,  0.84579412,  0.87651077,
  0.78497805,  1.04526444,  1.11380888,
  0.65719893,  0.74215481,  0.76660293,
  0.69145390,  0.78475024,  0.81258270,
  0.65484335,  0.77311861,  0.82361989,
  0.71037459,  0.81051997,  0.84029467,
  0.65042326,  0.73669041,  0.76592153,
  0.75155401,  0.85127298,  0.88506328,
  0.76912440,  0.85207253,  0.90435246,
  0.75234497,  0.93209591,  0.99321918,
  0.84243650,  0.95628240,  0.99443610,
  0.72798440,  0.82225236,  0.85252604,
  0.88466434,  1.01080567,  1.05208417,
  0.69520926,  0.77102481,  0.81677280,
  0.73164171,  0.97424261,  1.03812971,
  0.73107541,  0.82825679,  0.86119239,
  0.66231051,  0.74483749,  0.76844328,
  0.75379096,  0.85038881,  0.88214593,
  0.81063754,  0.92386422,  0.96807007,
  0.87854014,  1.01114732,  1.04597015,
  0.78838850,  0.88888283,  0.91599990,
  0.77162388,  0.87012468,  0.90586129,
  0.69094677,  0.77733556,  0.80552140,
  0.75859903,  0.85309406,  0.88015292,
  0.74693255,  0.93621980,  0.99761350,
  0.69138391,  0.77804117,  0.80302740,
  0.76401840,  0.88185128,  0.92642487,
  0.82010125,  0.92225975,  0.95163891,
  0.71497269,  0.80642309,  0.83106499,
  0.68094494,  0.80167294,  0.85384513,
  0.83410668,  0.94154320,  0.97620381,
  0.73739168,  0.83117029,  0.86264818,
  0.80399583,  0.90991812,  0.94296616,
  0.66679143,  0.75119848,  0.77973326,
  0.71542921,  0.79425532,  0.84298781,
  0.70816467,  0.79966374,  0.82600025,
  0.81191835,  0.93195436,  0.97843195,
  0.69407558,  0.78123833,  0.81133489,
  0.73577818,  0.82847219,  0.86043810,
  0.91677624,  1.03304985,  1.07224264,
  0.69026177,  0.80339735,  0.84917709,
  0.77819232,  0.87510567,  0.90287921,
  0.91351999,  1.01417178,  1.07639751,
  0.80055244,  0.88837154,  0.94072482,
  0.69223201,  0.79400886,  0.83289218,
  0.77921455,  0.88041135,  0.90947698,
  0.72365682,  0.81494438,  0.84640871,
  0.74079242,  0.84032906,  0.87163016,
  0.74330552,  0.85220744,  0.88146287,
  0.77541199,  0.87245882,  0.90048775,
  0.74779560,  0.84114916,  0.86337555,
  0.86717420,  0.97629708,  1.01394565,
  0.78108911,  0.88725982,  0.91880448,
  0.76502819,  0.86286285,  0.89510921,
  0.68975759,  0.79372115,  0.82106601,
  0.83463360,  0.93000886,  0.97191474,
  0.79111031,  0.90526463,  0.94928013,
  0.83956374,  0.92952630,  0.99357890,
  0.97967175,  1.08545561,  1.15205505,
  0.78331656,  0.87684036,  0.91514211,
  0.76967202,  0.87444164,  0.90968043,
  0.67188092,  0.75988004,  0.78923225,
  0.80629358,  0.92130980,  0.95291352,
  0.73280507,  0.82471197,  0.85428673,
  0.82320105,  0.91258536,  0.96857813,
  0.98991766,  1.09898695,  1.16641662,
  0.79192836,  0.87842565,  0.93232251,
  0.82950600,  1.01495519,  1.08143403,
  0.79907085,  0.90418731,  0.93923559,
  0.72661549,  0.82607862,  0.86305453,
  0.80787848,  0.91223597,  0.94582039,
  0.76478577,  0.87927216,  0.90956229,
  0.74313365,  0.87433426,  0.93118772,
  0.78020788,  0.90785453,  0.95951314,
  0.77063789,  0.87084816,  0.90250532,
  0.79919343,  0.90624774,  0.93995047,
  0.78658733,  0.90313193,  0.93609839,
  0.79778023,  0.90374623,  0.93965664,
  0.83703867,  1.02357236,  1.09060129,
  0.75809054,  0.86391077,  0.90523372,
  0.75154831,  0.84468575,  0.87937419,
  0.85598160,  0.98375337,  1.01761312,
  0.74742363,  0.86171848,  0.90521425,
  0.72717376,  0.80616472,  0.85562792,
  0.66101971,  0.75655898,  0.79336892,
  0.84569200,  0.95318606,  0.98929749,
  0.76359627,  0.86138301,  0.89355849,
  0.71907473,  0.82268509,  0.85641760,
  0.80402062,  0.90422224,  0.93286685,
  0.76519045,  0.86464844,  0.89320479,
  0.64815879,  0.79543284,  0.84758990,
  0.73875979,  0.88993638,  0.95084327,
  0.77626529,  0.90082418,  0.94654555,
  0.78068499,  0.89792642,  0.92886755,
  0.71100252,  0.81412218,  0.84768405,
  0.66858993,  0.76903789,  0.80822750,
  0.83206468,  0.93725761,  0.97288950,
  0.75493394,  0.85626093,  0.89032005,
  0.76969527,  0.89267155,  0.93796801,
  0.70043333,  0.79554190,  0.82381602,
  0.90179122,  1.00115073,  1.06257754,
  0.86140767,  0.97103132,  1.00063155,
  0.84993254,  0.95794212,  0.98712359,
  0.63793517,  0.77485302,  0.82536554,
  0.69414322,  0.79448547,  0.82174892,
  0.78554401,  0.89315874,  0.92498830,
  0.87779712,  1.00340840,  1.04444146,
  0.65596004,  0.74320940,  0.77074804,
  0.75802053,  0.86810250,  0.90390324,
  0.70270794,  0.79310615,  0.82230141,
  0.66140679,  0.75464501,  0.79091405,
  0.61145774,  0.69214841,  0.71729101,
  0.80443691,  0.89063611,  0.95200684,
  0.77088220,  0.87343361,  0.90819144,
  0.73854662,  0.83360691,  0.86100736,
  0.71173737,  0.80756258,  0.83972900,
  0.85053769,  0.95970599,  0.99119598,
  0.77843535,  0.88747272,  0.93000279,
  0.74180841,  0.84580675,  0.87684145,
  0.78833624,  0.88917877,  0.91635052,
  0.76544596,  0.86253111,  0.89525360,
  0.79847817,  0.88405120,  0.94492862,
  0.73754640,  0.84476386,  0.88595509,
  0.88527579,  0.98257582,  1.04286294,
  0.88895183,  1.02136196,  1.07244328,
  0.74681527,  0.83982247,  0.86652893,
  0.86561653,  1.01108201,  1.07602496,
  0.86846294,  0.97671118,  1.00764073,
  0.74255745,  0.85878963,  0.90230165,
  0.64353433,  0.73686091,  0.76214924,
  0.81414101,  0.91828204,  0.95259654,
  0.82239419,  0.94995416,  0.99801465,
  0.71882933,  0.81374859,  0.84331009,
  0.60459209,  0.68090164,  0.70149612,
  0.72413651,  0.89069979,  0.94910847,
  0.70193877,  0.79583145,  0.82540599,
  0.84256576,  0.94989177,  0.98582842,
  0.70675958,  0.80819747,  0.84128571,
  0.78082043,  0.89208809,  0.93518451,
  0.74679199,  0.83985223,  0.86667707,
  0.71716718,  0.81368232,  0.84251635,
  1.00000000,  1.11018017,  1.17829661,
  0.92115326,  1.02166772,  1.08435338,
  0.75867570,  0.85672396,  0.88494280,
  0.91538302,  1.01405665,  1.07627532,
  0.78355769,  0.89597379,  0.93265008,
  0.80965070,  0.91057185,  0.93967826,
  0.72502824,  0.96543621,  1.02874582,
  0.77556258,  0.87374478,  0.90693323,
  0.78279315,  0.88027665,  0.90472443,
  0.87335530,  0.97291521,  1.01679787,
  0.73640424,  0.90580662,  0.96520595,
  0.66488119,  0.83530476,  0.89008085,
  0.75382016,  0.84771667,  0.87470972,
  0.86266385,  1.05022950,  1.11881935,
  0.71506732,  0.80436045,  0.82559467,
  0.75545386,  0.86272084,  0.90428314,
  0.84518085,  0.95088904,  0.98141865,
  0.81174955,  0.91724938,  0.95102410,
  0.80685985,  0.90785065,  0.94084738,
  0.78924684,  0.89023354,  0.92349646,
  0.73387592,  0.82680238,  0.85190870,
  0.80578043,  0.94232365,  1.00304432,
  0.81298109,  0.91611451,  0.94399580,
  0.84205629,  0.94846875,  0.97719935,
  0.77501148,  0.86731855,  0.90523840,
  0.84442344,  1.01625686,  1.08568860,
  0.69220431,  0.76847150,  0.81562199,
  0.87182662,  0.99602534,  1.04413173,
  0.68882621,  0.80301691,  0.84918527,
  0.77716633,  0.86279465,  0.91573245,
  0.72392858,  0.80369115,  0.85300259,
  0.80029168,  0.90132695,  0.93614003,
  0.95347767,  1.05566726,  1.12016443,
  0.65640908,  0.73815153,  0.76151411,
  0.83059668,  0.93580501,  0.96423271,
  0.77443963,  0.87671401,  0.91080321,
  0.73883122,  0.83083903,  0.85395130,
  0.64230106,  0.72237972,  0.74221979,
  0.82720864,  0.95136525,  0.98412158,
  0.71660561,  0.80800027,  0.83854410,
  0.93066273,  1.06024177,  1.10966334,
  0.78373391,  0.87008585,  0.92347101,
  0.85557613,  0.95821995,  1.00000000,
  0.80332023,  0.90602999,  0.94323485,
  0.85407279,  0.96122648,  0.99208776,
  0.89525717,  1.01670469,  1.05770838,
  0.79447248,  0.92738696,  0.98103576,
  0.85288222,  0.96322047,  0.99496260,
  0.71256850,  0.80176291,  0.83090778,
  0.83278081,  0.95129657,  0.99720657,
  0.73057552,  0.87372006,  0.93265248,
  0.84556618,  0.95389088,  0.98515302,
  0.75184037,  0.85795439,  0.89920857,
  0.76114420,  0.85658053,  0.88729584,
  0.81581474,  0.91804611,  0.95095992,
  0.83546933,  0.95405157,  1.00000000,
  0.83280541,  0.95713699,  1.00580414,
  0.79345009,  0.89647914,  0.92948824,
  0.85455167,  0.97100361,  1.01128558,
  0.74416313,  0.85671211,  0.88621867,
  0.75467543,  0.86531881,  0.89502493,
  0.73520743,  0.82959362,  0.86055459,
  0.79355030,  0.89682660,  0.93356061,
  0.84110493,  0.94605416,  0.97109449,
  0.76515188,  0.84719721,  0.90539606,
  0.80270407,  0.90297570,  0.92678552,
  1.00000000,  1.33158429,  1.41890448,
  0.90573776,  1.01853233,  1.04680320,
  0.85305055,  0.99273042,  1.04925534,
  0.76992642,  0.86815051,  0.90096181,
  0.73995388,  0.85468633,  0.89792450,
  0.78132639,  0.87862554,  0.90628789,
  0.76655895,  0.86321701,  0.89868253,
  0.85081326,  0.94455601,  1.00251038,
  0.80034491,  0.89675352,  0.93589196,
  0.68638974,  0.77375126,  0.80303952,
  0.76777552,  0.91501793,  0.97600224,
  0.81934333,  0.92762035,  0.96370822,
  0.82157309,  0.93078553,  0.96526394,
  0.81948505,  0.92202189,  0.95550917,
  0.78810857,  0.88947757,  0.92222024,
  0.73566478,  0.83442847,  0.86762260,
  0.70086831,  0.78876215,  0.81408912,
  0.83174431,  0.92087602,  0.98430997,
  0.76353607,  0.87073423,  0.90269321,
  0.67423290,  0.76578382,  0.79300032,
  0.77463896,  0.86457126,  0.90272230,
  0.80338083,  0.90750846,  0.94092197,
  0.67409454,  0.76325199,  0.79098331,
  0.79512333,  0.88101056,  0.93506602,
  0.84604642,  1.03066408,  1.09800575,
  0.79060606,  0.90782971,  0.95315641,
  0.78431083,  0.89530015,  0.92821568,
  0.80222898,  0.90502483,  0.93882336,
  0.73790790,  0.82983253,  0.85627743,
  0.89130310,  0.98872070,  1.04723490,
  0.73919603,  0.83737143,  0.87130294,
  0.87813450,  0.98814576,  1.01988327,
  0.85030396,  0.96152802,  0.99863094,
  0.78666607,  0.90520685,  0.93639298,
  0.81881971,  0.92099663,  0.94536712,
  0.71047027,  0.80036647,  0.83077765,
  0.71349095,  0.92323546,  0.98377770,
  0.82175163,  1.00083898,  1.06622174,
  0.81562456,  0.92652205,  0.96491323,
  0.84422758,  0.95496912,  0.99190211,
  0.86595361,  0.97750486,  1.01348944,
  0.89041983,  1.00879936,  1.04891968,
  0.83604654,  0.94670167,  0.98110055,
  0.69363661,  0.88362749,  0.94157239,
  0.91744291,  1.03231779,  1.06931989,
  0.82436509,  0.92784765,  0.96358511,
  0.84161081,  0.95325987,  0.99109219,
  1.00000000,  1.15139188,  1.19104923,
  0.75261224,  0.84669345,  0.87738158,
  0.91962049,  1.04207609,  1.08358347,
  0.96102762,  1.06691380,  1.13237558,
  0.69059252,  0.78104667,  0.81121763,
  0.80789115,  0.95641043,  1.01455284,
  0.89914619,  1.02358904,  1.06468123,
  0.70759713,  0.92538710,  0.98607044,
  0.91815437,  1.01845426,  1.07876453,
  0.72848778,  0.82402515,  0.85772577,
  0.79592964,  0.89862563,  0.93548975,
  0.85250717,  0.96463530,  0.99966526,
  0.65530122,  0.84551203,  0.90095747,
  0.83379651,  0.94109850,  0.97202889,
  0.82345920,  0.93160476,  0.96543053,
  0.75143746,  0.83491611,  0.87296842,
  0.90009631,  1.05523315,  1.12351695,
  0.75686482,  0.85175327,  0.88229443,
  0.97310838,  1.07797698,  1.14411755,
  0.90129284,  1.20014739,  1.27884846,
  0.76650718,  0.86339372,  0.88955433,
  0.86865556,  0.98183240,  1.01761492,
  0.86804454,  0.97654853,  1.01193822,
  0.60336329,  0.67875419,  0.69663554,
  0.75272767,  0.84952977,  0.88439243,
  0.90606016,  1.01397839,  1.05830991,
  0.88359688,  1.01908000,  1.07054115,
  0.77570871,  0.88380011,  0.91609531,
  0.82226022,  0.93313786,  0.96622646,
